06-06 19:17:10.909 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:10.909Z | MARKER_UI_SMOOTH | {"t":1780766230909,"seq":3100,"gpsTickId":1780766226976,"gpsTickAgeMs":3926,"lat":51.61066,"lng":18.927733,"hdg":84,"uiMoveM":0,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:18:01.990 I/ReactNativeJS(15917): '[DEBUG_WORKLET]', { mode: 'lerp_segment_start',
06-06 19:18:01.990 I/ReactNativeJS(15917): '[DEBUG_HEADING]', { incomingHdg: 292,
06-06 19:18:01.990 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:01.990Z | DRIVE_TRACE_FEED | {"t":1780766281990,"seq":3630,"gpsTickId":1780766281979,"gpsTickAgeMs":3,"lat":51.613377,"lng":18.926576,"hdg":292,"durationMs":819,"speedKmh":27.8}
06-06 19:18:01.991 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:01.991Z | MARKER_PIPELINE | {"t":1780766281991,"seq":3631,"gpsTickId":1780766281979,"gpsTickAgeMs":4,"rawLat":51.613472,"rawLng":18.926372,"engineSnapLat":51.613377,"engineSnapLng":18.926576,"displayLat":51.613377,"displayLng":18.926576,"displayHdg":292,"svLat":51.61117,"svLng":18.927838,"svHdg":339,"markerRawGapM":17.6,"svGapM":260.3,"hdgFlipDeg":46,"pushSegM":6.3,"feedDurMs":819,"feedSpeedMs":7.7,"hudKmh":27.8,"engineKmh":27.8,"crossTrackM":9.1,"catchupSoft":false,"onRoad":false,"chaseM":0,"parkedLike":false,"freeDriveRaw":false}
06-06 19:18:01.991 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:01.991Z | DRIVE_TRACE_TICK | {"t":1780766281991,"seq":3632,"gpsTickId":1780766281979,"gpsTickAgeMs":4,"rawLat":51.613472,"rawLng":18.926372,"snapLat":51.613377,"snapLng":18.926576,"markerLat":51.613377,"markerLng":18.926576,"markerHdg":292,"markerSvLat":51.61117,"markerSvLng":18.927838,"markerSvHdg":339,"accM":4,"hudKmh":27.8,"engineKmh":27.8,"dopplerKmh":25.7,"feedDurMs":819,"cadenceMs":1000,"feedSpeedMs":7.7,"isNavigating":false,"isFreeDrive":true,"isMoving":true,"feedSkipGate":false,"feedAccepted":true,"feedHeadingOnly":false,"source":"drive_core_v2","markerRawGapM":17.6,"svGapM":260.3,"hdgFlipDeg":46,"pushSegM":6.3,"catchupSoft":false,"onRoad":false,"chaseM":0,"engineSnapLat":51.613377,"engineSnapLng":18.926576,"crossTrackM":9.1}
06-06 19:18:01.991 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:01.991Z | DRIVE_VISION_TICK | {"t":1780766281991,"seq":1069,"gpsTickId":1780766281979,"gpsTickAgeMs":4,"mode":"drive","rawLat":51.613472,"rawLng":18.926372,"snapLat":51.613377,"snapLng":18.926576,"markerLat":51.613377,"markerLng":18.926576,"markerHdg":292,"markerSvLat":51.61117,"markerSvLng":18.927838,"markerSvHdg":339,"accM":4,"hudKmh":27.8,"engineKmh":27.8,"dopplerKmh":25.7,"crossTrackM":9.1,"onRoad":false,"source":"drive_core_v2","smoothness":{"rawStepM":7.6,"markerRawGapM":17.6,"svGapM":260.3,"chaseM":0,"catchupSoft":false,"hdgFlipDeg":46,"pushSegM":6.3,"feedDurMs":819},"flags":{"teleportClamp":false,"megaJumpBlocked":false,"feedSkipGate":false,"stationaryHold":false}}
06-06 19:18:02.039 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:02.039Z | CAMERA_HEADING | {"t":1780766282039,"speedKmh":28,"movedM":0,"moveBearing":null,"snapHdg":339,"headingOut":339,"flipFromPrevDeg":0,"lookaheadM":6,"nativeFollow":true,"frameDtMs":120,"impliedKmh":null,"followFromWorklet":false}
06-06 19:18:02.039 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:02.039Z | DRIVE_VISION_CAMERA | {"t":1780766282039,"seq":1070,"gpsTickId":1780766281979,"gpsTickAgeMs":52,"centerLat":51.61117,"centerLng":18.927838,"offsetLat":51.611221,"offsetLng":18.927806,"heading":339,"zoom":18.2,"pitch":58,"lookaheadM":6,"speedKmh":31.2,"movedM":0,"nativeSkipped":false,"skipReason":null,"followFromWorkletFrame":false}
06-06 19:18:02.985 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:02.985Z | RAW_GPS_TICK | {"t":1780766282985,"gpsTickId":1780766282977,"gpsTickAgeMs":0,"lat":51.613487,"lng":18.926279,"speed":7.09,"speedKmh":25.5,"accuracy":4,"osTimestamp":1780766282977,"tripActive":true,"appState":"background"}
06-06 19:18:02.985 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:02.985Z | DRIVE_TRACE_RAW | {"t":1780766282985,"seq":3633,"gpsTickId":1780766282977,"gpsTickAgeMs":0,"rawLat":51.613487,"rawLng":18.926279,"accM":4,"speedKmh":25.5,"speedMs":7.1,"heading":285,"tripActive":true,"driving":true,"navigating":false,"osTimestamp":1780766282977}
06-06 19:18:02.986 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:02.986Z | DRIVE_API | {"allow":true,"trigger":"no_cache","crossTrackM":11.1,"buffered":12,"throttleBlocked":false}
06-06 19:18:02.986 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:02.986Z | DRIVE_VISION_EVENT | {"t":1780766282986,"seq":1071,"gpsTickId":1780766282977,"gpsTickAgeMs":1,"event":"SNAP_SOURCE","source":"drive_core_road_marker_pose","onRoad":false,"crossTrackM":11.086540864369425,"snappedLat":51.613418,"snappedLng":18.926512,"rawLat":51.613487,"rawLng":18.926279,"speedKmh":28}
06-06 19:18:02.986 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:02.986Z | DRIVE_VISION_EVENT | {"t":1780766282986,"seq":1072,"gpsTickId":1780766282977,"gpsTickAgeMs":1,"event":"OFF_ROAD","source":"resolveRoadMarkerPose","crossTrackM":11.086540864369425,"rawLat":51.613487,"rawLng":18.926279,"action":"marker_pose_off_road"}
06-06 19:18:02.988 I/ReactNativeJS(15917): '[DEBUG_WORKLET]', { mode: 'lerp_segment_start',
06-06 19:18:02.988 I/ReactNativeJS(15917): '[DEBUG_HEADING]', { incomingHdg: 287,
06-06 19:18:02.988 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:02.988Z | DRIVE_TRACE_FEED | {"t":1780766282988,"seq":3634,"gpsTickId":1780766282977,"gpsTickAgeMs":3,"lat":51.613418,"lng":18.926512,"hdg":287,"durationMs":817,"speedKmh":28}
06-06 19:18:02.989 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:02.988Z | MARKER_PIPELINE | {"t":1780766282988,"seq":3635,"gpsTickId":1780766282977,"gpsTickAgeMs":3,"rawLat":51.613487,"rawLng":18.926279,"engineSnapLat":51.613418,"engineSnapLng":18.926512,"displayLat":51.613418,"displayLng":18.926512,"displayHdg":287,"svLat":51.61117,"svLng":18.927838,"svHdg":339,"markerRawGapM":17.8,"svGapM":266.2,"hdgFlipDeg":51,"pushSegM":6.4,"feedDurMs":817,"feedSpeedMs":7.8,"hudKmh":28,"engineKmh":28,"crossTrackM":11.1,"catchupSoft":false,"onRoad":false,"chaseM":0,"parkedLike":false,"freeDriveRaw":false}
06-06 19:18:02.989 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:02.989Z | DRIVE_TRACE_TICK | {"t":1780766282989,"seq":3636,"gpsTickId":1780766282977,"gpsTickAgeMs":4,"rawLat":51.613487,"rawLng":18.926279,"snapLat":51.613418,"snapLng":18.926512,"markerLat":51.613418,"markerLng":18.926512,"markerHdg":287,"markerSvLat":51.61117,"markerSvLng":18.927838,"markerSvHdg":339,"accM":4,"hudKmh":28,"engineKmh":28,"dopplerKmh":25.5,"feedDurMs":817,"cadenceMs":999,"feedSpeedMs":7.8,"isNavigating":false,"isFreeDrive":true,"isMoving":true,"feedSkipGate":false,"feedAccepted":true,"feedHeadingOnly":false,"source":"drive_core_v2","markerRawGapM":17.8,"svGapM":266.2,"hdgFlipDeg":51,"pushSegM":6.4,"catchupSoft":false,"onRoad":false,"chaseM":0,"engineSnapLat":51.613418,"engineSnapLng":18.926512,"crossTrackM":11.1}
06-06 19:18:02.989 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:02.989Z | DRIVE_VISION_TICK | {"t":1780766282989,"seq":1073,"gpsTickId":1780766282977,"gpsTickAgeMs":4,"mode":"drive","rawLat":51.613487,"rawLng":18.926279,"snapLat":51.613418,"snapLng":18.926512,"markerLat":51.613418,"markerLng":18.926512,"markerHdg":287,"markerSvLat":51.61117,"markerSvLng":18.927838,"markerSvHdg":339,"accM":4,"hudKmh":28,"engineKmh":28,"dopplerKmh":25.5,"crossTrackM":11.1,"onRoad":false,"source":"drive_core_v2","smoothness":{"rawStepM":6.6,"markerRawGapM":17.8,"svGapM":266.2,"chaseM":0,"catchupSoft":false,"hdgFlipDeg":51,"pushSegM":6.4,"feedDurMs":817},"flags":{"teleportClamp":false,"megaJumpBlocked":false,"feedSkipGate":false,"stationaryHold":false}}
06-06 19:18:03.098 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:03.098Z | CAMERA_HEADING | {"t":1780766283098,"speedKmh":28,"movedM":0,"moveBearing":null,"snapHdg":339,"headingOut":339,"flipFromPrevDeg":0,"lookaheadM":6,"nativeFollow":true,"frameDtMs":120,"impliedKmh":null,"followFromWorklet":false}
06-06 19:18:03.099 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:03.099Z | DRIVE_VISION_CAMERA | {"t":1780766283099,"seq":1074,"gpsTickId":1780766282977,"gpsTickAgeMs":114,"centerLat":51.61117,"centerLng":18.927838,"offsetLat":51.611221,"offsetLng":18.927806,"heading":339,"zoom":18.2,"pitch":58,"lookaheadM":6,"speedKmh":31.2,"movedM":0,"nativeSkipped":false,"skipReason":null,"followFromWorkletFrame":false}
06-06 19:18:03.984 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:03.983Z | RAW_GPS_TICK | {"t":1780766283983,"gpsTickId":1780766283978,"gpsTickAgeMs":0,"lat":51.613504,"lng":18.926181,"speed":6.99,"speedKmh":25.2,"accuracy":4,"osTimestamp":1780766283978,"tripActive":true,"appState":"background"}
06-06 19:18:03.984 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:03.984Z | DRIVE_TRACE_RAW | {"t":1780766283984,"seq":3637,"gpsTickId":1780766283978,"gpsTickAgeMs":1,"rawLat":51.613504,"rawLng":18.926181,"accM":4,"speedKmh":25.2,"speedMs":7,"heading":286,"tripActive":true,"driving":true,"navigating":false,"osTimestamp":1780766283978}
06-06 19:18:03.984 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:03.984Z | DRIVE_API | {"allow":true,"trigger":"no_cache","crossTrackM":11.1,"buffered":12,"throttleBlocked":false}
06-06 19:18:03.985 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:03.985Z | DRIVE_VISION_EVENT | {"t":1780766283985,"seq":1075,"gpsTickId":1780766283978,"gpsTickAgeMs":2,"event":"SNAP_SOURCE","source":"drive_core_road_marker_pose","onRoad":false,"crossTrackM":11.086540864369425,"snappedLat":51.61344,"snappedLng":18.92642,"rawLat":51.613504,"rawLng":18.926181,"speedKmh":31}
06-06 19:18:03.985 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:03.985Z | DRIVE_VISION_EVENT | {"t":1780766283985,"seq":1076,"gpsTickId":1780766283978,"gpsTickAgeMs":2,"event":"OFF_ROAD","source":"resolveRoadMarkerPose","crossTrackM":11.086540864369425,"rawLat":51.613504,"rawLng":18.926181,"action":"marker_pose_off_road"}
06-06 19:18:03.985 I/ReactNativeJS(15917): '[DEBUG_CATCHUP]', { markerRawGapM: 18,
06-06 19:18:03.987 I/ReactNativeJS(15917): '[DEBUG_WORKLET]', { mode: 'lerp_segment_start',
06-06 19:18:03.987 I/ReactNativeJS(15917): '[DEBUG_HEADING]', { incomingHdg: 285,
06-06 19:18:03.987 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:03.987Z | DRIVE_TRACE_FEED | {"t":1780766283987,"seq":3638,"gpsTickId":1780766283978,"gpsTickAgeMs":4,"lat":51.61344,"lng":18.92642,"hdg":285,"durationMs":792,"speedKmh":31}
06-06 19:18:03.988 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:03.988Z | MARKER_PIPELINE | {"t":1780766283988,"seq":3639,"gpsTickId":1780766283978,"gpsTickAgeMs":5,"rawLat":51.613504,"rawLng":18.926181,"engineSnapLat":51.61344,"engineSnapLng":18.92642,"displayLat":51.61344,"displayLng":18.92642,"displayHdg":285,"svLat":51.61117,"svLng":18.927838,"svHdg":339,"markerRawGapM":18,"svGapM":270.7,"hdgFlipDeg":53,"pushSegM":6.8,"feedDurMs":792,"feedSpeedMs":8.6,"hudKmh":31,"engineKmh":31,"crossTrackM":11.1,"catchupSoft":false,"onRoad":false,"chaseM":0,"parkedLike":false,"freeDriveRaw":false}
06-06 19:18:03.988 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:03.988Z | DRIVE_TRACE_TICK | {"t":1780766283988,"seq":3640,"gpsTickId":1780766283978,"gpsTickAgeMs":5,"rawLat":51.613504,"rawLng":18.926181,"snapLat":51.61344,"snapLng":18.92642,"markerLat":51.61344,"markerLng":18.92642,"markerHdg":285,"markerSvLat":51.61117,"markerSvLng":18.927838,"markerSvHdg":339,"accM":4,"hudKmh":31,"engineKmh":31,"dopplerKmh":25.2,"feedDurMs":792,"cadenceMs":999,"feedSpeedMs":8.6,"isNavigating":false,"isFreeDrive":true,"isMoving":true,"feedSkipGate":false,"feedAccepted":true,"feedHeadingOnly":false,"source":"drive_core_v2","markerRawGapM":18,"svGapM":270.7,"hdgFlipDeg":53,"pushSegM":6.8,"catchupSoft":false,"onRoad":false,"chaseM":0,"engineSnapLat":51.61344,"engineSnapLng":18.92642,"crossTrackM":11.1}
06-06 19:18:03.988 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:03.988Z | DRIVE_VISION_TICK | {"t":1780766283988,"seq":1077,"gpsTickId":1780766283978,"gpsTickAgeMs":5,"mode":"drive","rawLat":51.613504,"rawLng":18.926181,"snapLat":51.61344,"snapLng":18.92642,"markerLat":51.61344,"markerLng":18.92642,"markerHdg":285,"markerSvLat":51.61117,"markerSvLng":18.927838,"markerSvHdg":339,"accM":4,"hudKmh":31,"engineKmh":31,"dopplerKmh":25.2,"crossTrackM":11.1,"onRoad":false,"source":"drive_core_v2","smoothness":{"rawStepM":7.1,"markerRawGapM":18,"svGapM":270.7,"chaseM":0,"catchupSoft":false,"hdgFlipDeg":53,"pushSegM":6.8,"feedDurMs":792},"flags":{"teleportClamp":false,"megaJumpBlocked":false,"feedSkipGate":false,"stationaryHold":false}}
06-06 19:18:04.040 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:04.040Z | CAMERA_HEADING | {"t":1780766284040,"speedKmh":31,"movedM":0,"moveBearing":null,"snapHdg":339,"headingOut":339,"flipFromPrevDeg":0,"lookaheadM":6,"nativeFollow":true,"frameDtMs":120,"impliedKmh":null,"followFromWorklet":false}
06-06 19:18:04.040 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:04.040Z | DRIVE_VISION_CAMERA | {"t":1780766284040,"seq":1078,"gpsTickId":1780766283978,"gpsTickAgeMs":57,"centerLat":51.61117,"centerLng":18.927838,"offsetLat":51.611221,"offsetLng":18.927806,"heading":339,"zoom":18.2,"pitch":58,"lookaheadM":6,"speedKmh":31.2,"movedM":0,"nativeSkipped":false,"skipReason":null,"followFromWorkletFrame":false}
06-06 19:18:04.985 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:04.985Z | RAW_GPS_TICK | {"t":1780766284985,"gpsTickId":1780766284977,"gpsTickAgeMs":0,"lat":51.613522,"lng":18.926085,"speed":6.8,"speedKmh":24.5,"accuracy":4,"osTimestamp":1780766284977,"tripActive":true,"appState":"background"}
06-06 19:18:04.985 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:04.985Z | DRIVE_TRACE_RAW | {"t":1780766284985,"seq":3641,"gpsTickId":1780766284977,"gpsTickAgeMs":0,"rawLat":51.613522,"rawLng":18.926085,"accM":4,"speedKmh":24.5,"speedMs":6.8,"heading":288,"tripActive":true,"driving":true,"navigating":false,"osTimestamp":1780766284977}
06-06 19:18:04.986 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:04.986Z | DRIVE_API | {"allow":true,"trigger":"no_cache","crossTrackM":11.1,"buffered":12,"throttleBlocked":false}
06-06 19:18:04.986 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:04.986Z | DRIVE_VISION_EVENT | {"t":1780766284986,"seq":1079,"gpsTickId":1780766284977,"gpsTickAgeMs":1,"event":"SNAP_SOURCE","source":"drive_core_road_marker_pose","onRoad":false,"crossTrackM":11.086540864369425,"snappedLat":51.613409,"snappedLng":18.92634,"rawLat":51.613522,"rawLng":18.926085,"speedKmh":29}
06-06 19:18:04.986 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:04.986Z | DRIVE_VISION_EVENT | {"t":1780766284986,"seq":1080,"gpsTickId":1780766284977,"gpsTickAgeMs":1,"event":"OFF_ROAD","source":"resolveRoadMarkerPose","crossTrackM":11.086540864369425,"rawLat":51.613522,"rawLng":18.926085,"action":"marker_pose_off_road"}
06-06 19:18:04.986 I/ReactNativeJS(15917): '[DEBUG_CATCHUP]', { markerRawGapM: 21.6,
06-06 19:18:04.988 I/ReactNativeJS(15917): '[DEBUG_WORKLET]', { mode: 'lerp_segment_start',
06-06 19:18:04.988 I/ReactNativeJS(15917): '[DEBUG_HEADING]', { incomingHdg: 286,
06-06 19:18:04.988 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:04.988Z | DRIVE_TRACE_FEED | {"t":1780766284988,"seq":3642,"gpsTickId":1780766284977,"gpsTickAgeMs":3,"lat":51.613409,"lng":18.92634,"hdg":286,"durationMs":807,"speedKmh":29.2}
06-06 19:18:04.989 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:04.989Z | MARKER_PIPELINE | {"t":1780766284989,"seq":3643,"gpsTickId":1780766284977,"gpsTickAgeMs":4,"rawLat":51.613522,"rawLng":18.926085,"engineSnapLat":51.613409,"engineSnapLng":18.92634,"displayLat":51.613409,"displayLng":18.92634,"displayHdg":286,"svLat":51.61117,"svLng":18.927838,"svHdg":339,"markerRawGapM":21.6,"svGapM":269.6,"hdgFlipDeg":52,"pushSegM":6.5,"feedDurMs":807,"feedSpeedMs":8.1,"hudKmh":29.2,"engineKmh":29.2,"crossTrackM":11.1,"catchupSoft":false,"onRoad":false,"chaseM":0,"parkedLike":false,"freeDriveRaw":false}
06-06 19:18:04.989 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:04.989Z | DRIVE_TRACE_TICK | {"t":1780766284989,"seq":3644,"gpsTickId":1780766284977,"gpsTickAgeMs":4,"rawLat":51.613522,"rawLng":18.926085,"snapLat":51.613409,"snapLng":18.92634,"markerLat":51.613409,"markerLng":18.92634,"markerHdg":286,"markerSvLat":51.61117,"markerSvLng":18.927838,"markerSvHdg":339,"accM":4,"hudKmh":29.2,"engineKmh":29.2,"dopplerKmh":24.5,"feedDurMs":807,"cadenceMs":1000,"feedSpeedMs":8.1,"isNavigating":false,"isFreeDrive":true,"isMoving":true,"feedSkipGate":false,"feedAccepted":true,"feedHeadingOnly":false,"source":"drive_core_v2","markerRawGapM":21.6,"svGapM":269.6,"hdgFlipDeg":52,"pushSegM":6.5,"catchupSoft":false,"onRoad":false,"chaseM":0,"engineSnapLat":51.613409,"engineSnapLng":18.92634,"crossTrackM":11.1}
06-06 19:18:04.989 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:04.989Z | DRIVE_VISION_TICK | {"t":1780766284989,"seq":1081,"gpsTickId":1780766284977,"gpsTickAgeMs":4,"mode":"drive","rawLat":51.613522,"rawLng":18.926085,"snapLat":51.613409,"snapLng":18.92634,"markerLat":51.613409,"markerLng":18.92634,"markerHdg":286,"markerSvLat":51.61117,"markerSvLng":18.927838,"markerSvHdg":339,"accM":4,"hudKmh":29.2,"engineKmh":29.2,"dopplerKmh":24.5,"crossTrackM":11.1,"onRoad":false,"source":"drive_core_v2","smoothness":{"rawStepM":6.9,"markerRawGapM":21.6,"svGapM":269.6,"chaseM":0,"catchupSoft":false,"hdgFlipDeg":52,"pushSegM":6.5,"feedDurMs":807},"flags":{"teleportClamp":false,"megaJumpBlocked":false,"feedSkipGate":false,"stationaryHold":false}}
06-06 19:18:05.035 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:05.035Z | CAMERA_HEADING | {"t":1780766285035,"speedKmh":29,"movedM":0,"moveBearing":null,"snapHdg":339,"headingOut":339,"flipFromPrevDeg":0,"lookaheadM":6,"nativeFollow":true,"frameDtMs":120,"impliedKmh":null,"followFromWorklet":false}
06-06 19:18:05.035 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:05.035Z | DRIVE_VISION_CAMERA | {"t":1780766285035,"seq":1082,"gpsTickId":1780766284977,"gpsTickAgeMs":50,"centerLat":51.61117,"centerLng":18.927838,"offsetLat":51.611221,"offsetLng":18.927806,"heading":339,"zoom":18.2,"pitch":58,"lookaheadM":6,"speedKmh":31.2,"movedM":0,"nativeSkipped":false,"skipReason":null,"followFromWorkletFrame":false}
06-06 19:18:05.329 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:05.329Z | CAMERA_HEADING | {"t":1780766285329,"speedKmh":29,"movedM":0,"moveBearing":null,"snapHdg":339,"headingOut":339,"flipFromPrevDeg":0,"lookaheadM":6,"nativeFollow":true,"frameDtMs":120,"impliedKmh":null,"followFromWorklet":false}
06-06 19:18:05.329 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:05.329Z | DRIVE_VISION_CAMERA | {"t":1780766285329,"seq":1083,"gpsTickId":1780766284977,"gpsTickAgeMs":344,"centerLat":51.61117,"centerLng":18.927838,"offsetLat":51.611221,"offsetLng":18.927806,"heading":339,"zoom":18.2,"pitch":58,"lookaheadM":6,"speedKmh":31.2,"movedM":0,"nativeSkipped":false,"skipReason":null,"followFromWorkletFrame":false}
06-06 19:18:05.892 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:05.892Z | CAMERA_HEADING | {"t":1780766285892,"speedKmh":29,"movedM":0,"moveBearing":null,"snapHdg":339,"headingOut":339,"flipFromPrevDeg":0,"lookaheadM":6,"nativeFollow":true,"frameDtMs":120,"impliedKmh":null,"followFromWorklet":false}
06-06 19:18:05.892 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:05.892Z | DRIVE_VISION_CAMERA | {"t":1780766285892,"seq":1084,"gpsTickId":1780766284977,"gpsTickAgeMs":907,"centerLat":51.61117,"centerLng":18.927838,"offsetLat":51.611221,"offsetLng":18.927806,"heading":339,"zoom":18.2,"pitch":58,"lookaheadM":6,"speedKmh":31.2,"movedM":0,"nativeSkipped":false,"skipReason":null,"followFromWorkletFrame":false}
06-06 19:18:05.982 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:05.982Z | RAW_GPS_TICK | {"t":1780766285982,"gpsTickId":1780766285976,"gpsTickAgeMs":0,"lat":51.613542,"lng":18.925992,"speed":6.63,"speedKmh":23.9,"accuracy":4,"osTimestamp":1780766285976,"tripActive":true,"appState":"background"}
06-06 19:18:05.983 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:05.983Z | DRIVE_TRACE_RAW | {"t":1780766285983,"seq":3645,"gpsTickId":1780766285976,"gpsTickAgeMs":1,"rawLat":51.613542,"rawLng":18.925992,"accM":4,"speedKmh":23.9,"speedMs":6.6,"heading":289,"tripActive":true,"driving":true,"navigating":false,"osTimestamp":1780766285976}
06-06 19:18:05.983 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:05.983Z | ROAD_MATCH_SKIP_TRUNCATED | {"t":1780766285983,"pts":2,"prevPts":5,"shiftM":42}
06-06 19:18:05.983 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:05.983Z | DRIVE_API | {"allow":true,"trigger":"no_cache","crossTrackM":10.7,"buffered":12,"throttleBlocked":false}
06-06 19:18:05.983 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:05.983Z | DRIVE_VISION_EVENT | {"t":1780766285983,"seq":1085,"gpsTickId":1780766285976,"gpsTickAgeMs":1,"event":"SNAP_SOURCE","source":"drive_core_road_marker_pose","onRoad":false,"crossTrackM":10.744271098471073,"snappedLat":51.613436,"snappedLng":18.926257,"rawLat":51.613542,"rawLng":18.925992,"speedKmh":29}
06-06 19:18:05.983 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:05.983Z | DRIVE_VISION_EVENT | {"t":1780766285983,"seq":1086,"gpsTickId":1780766285976,"gpsTickAgeMs":1,"event":"OFF_ROAD","source":"resolveRoadMarkerPose","crossTrackM":10.744271098471073,"rawLat":51.613542,"rawLng":18.925992,"action":"marker_pose_off_road"}
06-06 19:18:05.983 I/ReactNativeJS(15917): '[DEBUG_CATCHUP]', { markerRawGapM: 21.7,
06-06 19:18:05.985 I/ReactNativeJS(15917): '[DEBUG_WORKLET]', { mode: 'lerp_segment_start',
06-06 19:18:05.985 I/ReactNativeJS(15917): '[DEBUG_HEADING]', { incomingHdg: 288,
06-06 19:18:05.985 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:05.985Z | DRIVE_TRACE_FEED | {"t":1780766285985,"seq":3646,"gpsTickId":1780766285976,"gpsTickAgeMs":3,"lat":51.613436,"lng":18.926257,"hdg":288,"durationMs":811,"speedKmh":28.7}
06-06 19:18:05.985 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:05.985Z | MARKER_PIPELINE | {"t":1780766285985,"seq":3647,"gpsTickId":1780766285976,"gpsTickAgeMs":3,"rawLat":51.613542,"rawLng":18.925992,"engineSnapLat":51.613436,"engineSnapLng":18.926257,"displayLat":51.613436,"displayLng":18.926257,"displayHdg":288,"svLat":51.61117,"svLng":18.927838,"svHdg":339,"markerRawGapM":21.7,"svGapM":274.6,"hdgFlipDeg":51,"pushSegM":6.5,"feedDurMs":811,"feedSpeedMs":8,"hudKmh":28.7,"engineKmh":28.7,"crossTrackM":10.7,"catchupSoft":false,"onRoad":false,"chaseM":0,"parkedLike":false,"freeDriveRaw":false}
